symbol,ts_ms,ts_utc,sum_open_interest,sum_open_interest_value
HOMEUSDT,,2026-05-23T06:00:00+00:00,404305536.00000000,9253251.85521408
HOMEUSDT,,2026-05-23T07:00:00+00:00,403895329.00000000,9304940.58950200
HOMEUSDT,,2026-05-23T08:00:00+00:00,403584886.00000000,9231600.68236400
HOMEUSDT,,2026-05-23T09:00:00+00:00,404358057.00000000,9176906.10361500
HOMEUSDT,,2026-05-23T10:00:00+00:00,405523813.00000000,9114958.74480100
HOMEUSDT,,2026-05-23T11:00:00+00:00,405274151.00000000,8968380.58408467
HOMEUSDT,,2026-05-23T12:00:00+00:00,404902182.00000000,8918274.23518650
HOMEUSDT,,2026-05-23T13:00:00+00:00,404524413.00000000,8798535.43056216
HOMEUSDT,,2026-05-23T14:00:00+00:00,405667686.00000000,8762016.34991400
HOMEUSDT,,2026-05-23T15:00:00+00:00,403762642.00000000,8927353.51967680
HOMEUSDT,,2026-05-23T16:00:00+00:00,405330861.00000000,9139027.34943588
HOMEUSDT,,2026-05-23T17:00:00+00:00,403388372.00000000,9129889.02347600
HOMEUSDT,,2026-05-23T18:00:00+00:00,398112014.00000000,9529209.16710400
HOMEUSDT,,2026-05-23T19:00:00+00:00,400588257.00000000,9619321.80945843
HOMEUSDT,,2026-05-23T20:00:00+00:00,403467032.00000000,9419341.32907200
HOMEUSDT,,2026-05-23T21:00:00+00:00,405287421.00000000,9647867.05690500
HOMEUSDT,,2026-05-23T22:00:00+00:00,404151164.00000000,9334275.28374400
HOMEUSDT,,2026-05-23T23:00:00+00:00,404760761.00000000,9321531.04042453
HOMEUSDT,,2026-05-24T00:00:00+00:00,405648557.00000000,9289757.60385700
HOMEUSDT,,2026-05-24T01:00:00+00:00,405921323.00000000,9318378.60134676
HOMEUSDT,,2026-05-24T02:00:00+00:00,406729750.00000000,9352555.37097000
HOMEUSDT,,2026-05-24T03:00:00+00:00,407740028.00000000,9346587.96524148
HOMEUSDT,,2026-05-24T04:00:00+00:00,408641722.00000000,9412653.42454800
HOMEUSDT,,2026-05-24T05:00:00+00:00,408897576.00000000,9504824.15412000
HOMEUSDT,,2026-05-24T06:00:00+00:00,408442226.00000000,9409516.37243082
HOMEUSDT,,2026-05-24T07:00:00+00:00,408696686.00000000,9364058.46963200
HOMEUSDT,,2026-05-24T08:00:00+00:00,409166908.00000000,9374214.35406492
HOMEUSDT,,2026-05-24T09:00:00+00:00,408418934.00000000,9270007.07067820
HOMEUSDT,,2026-05-24T10:00:00+00:00,407626282.00000000,9355214.75625254
HOMEUSDT,,2026-05-24T11:00:00+00:00,406774426.00000000,9241101.40986800
HOMEUSDT,,2026-05-24T12:00:00+00:00,406488731.00000000,9081364.73927100
HOMEUSDT,,2026-05-24T13:00:00+00:00,406777843.00000000,9105722.01555500
HOMEUSDT,,2026-05-24T14:00:00+00:00,406471686.00000000,9010664.33524800
HOMEUSDT,,2026-05-24T15:00:00+00:00,406587152.00000000,8920928.70203200
HOMEUSDT,,2026-05-24T16:00:00+00:00,406563184.00000000,8869988.98532800
HOMEUSDT,,2026-05-24T17:00:00+00:00,407398016.00000000,8874689.12288128
HOMEUSDT,,2026-05-24T18:00:00+00:00,407719170.00000000,8764331.27832000
HOMEUSDT,,2026-05-24T19:00:00+00:00,411158156.00000000,9064569.50518308
HOMEUSDT,,2026-05-24T20:00:00+00:00,410748912.00000000,9200451.13715952
HOMEUSDT,,2026-05-24T21:00:00+00:00,410163449.00000000,9243443.48666400
HOMEUSDT,,2026-05-24T22:00:00+00:00,407003353.00000000,9163680.49279500
HOMEUSDT,,2026-05-24T23:00:00+00:00,407160213.00000000,9333740.72281200
HOMEUSDT,,2026-05-25T00:00:00+00:00,406639157.00000000,9354091.31691694
HOMEUSDT,,2026-05-25T01:00:00+00:00,406592617.00000000,9363547.42060427
HOMEUSDT,,2026-05-25T02:00:00+00:00,406410501.00000000,9411959.19003375
HOMEUSDT,,2026-05-25T03:00:00+00:00,406065185.00000000,9382919.80523205
HOMEUSDT,,2026-05-25T04:00:00+00:00,406391626.00000000,9417719.54092400
HOMEUSDT,,2026-05-25T05:00:00+00:00,407918053.00000000,9368246.00519800
HOMEUSDT,,2026-05-25T06:00:00+00:00,407151498.00000000,9408786.60849738
HOMEUSDT,,2026-05-25T07:00:00+00:00,406442599.00000000,9319549.96032644
HOMEUSDT,,2026-05-25T08:00:00+00:00,405337981.00000000,9461622.08839155
HOMEUSDT,,2026-05-25T09:00:00+00:00,405483156.00000000,9432754.65802800
HOMEUSDT,,2026-05-25T10:00:00+00:00,405884407.00000000,9445096.56349687
HOMEUSDT,,2026-05-25T11:00:00+00:00,406694814.00000000,9644767.51401000
HOMEUSDT,,2026-05-25T12:00:00+00:00,407663400.00000000,9793297.85820000
HOMEUSDT,,2026-05-25T13:00:00+00:00,409821617.00000000,9784081.28425800
HOMEUSDT,,2026-05-25T14:00:00+00:00,410381858.00000000,9788132.60207824
HOMEUSDT,,2026-05-25T15:00:00+00:00,411706460.00000000,9803780.66407300
HOMEUSDT,,2026-05-25T16:00:00+00:00,412358717.00000000,9710635.42663300
HOMEUSDT,,2026-05-25T17:00:00+00:00,411694679.00000000,9644771.24493300
HOMEUSDT,,2026-05-25T18:00:00+00:00,410587187.00000000,9550356.51054488
HOMEUSDT,,2026-05-25T19:00:00+00:00,410095757.00000000,9451284.16657321
HOMEUSDT,,2026-05-25T20:00:00+00:00,411481584.00000000,9850980.22098768
HOMEUSDT,,2026-05-25T21:00:00+00:00,408898407.00000000,9498525.99032685
HOMEUSDT,,2026-05-25T22:00:00+00:00,409132406.00000000,9557774.86715848
HOMEUSDT,,2026-05-25T23:00:00+00:00,409266763.00000000,9437617.88676266
HOMEUSDT,,2026-05-26T00:00:00+00:00,409491209.00000000,9403556.12347600
HOMEUSDT,,2026-05-26T01:00:00+00:00,409925488.00000000,9394713.32653280
HOMEUSDT,,2026-05-26T02:00:00+00:00,410596488.00000000,9428054.96798280
HOMEUSDT,,2026-05-26T03:00:00+00:00,410096762.00000000,9433185.15242308
HOMEUSDT,,2026-05-26T04:00:00+00:00,409954919.00000000,9369855.83677858
HOMEUSDT,,2026-05-26T05:00:00+00:00,408302407.00000000,9474841.09051815
HOMEUSDT,,2026-05-26T06:00:00+00:00,407870119.00000000,9440561.77437400
HOMEUSDT,,2026-05-26T07:00:00+00:00,407100188.00000000,9394976.71862640
HOMEUSDT,,2026-05-26T08:00:00+00:00,407505100.00000000,9189472.28290700
HOMEUSDT,,2026-05-26T09:00:00+00:00,407855287.00000000,9331904.34433341
HOMEUSDT,,2026-05-26T10:00:00+00:00,408075959.00000000,9334737.56212500
HOMEUSDT,,2026-05-26T11:00:00+00:00,407918452.00000000,9435969.63166400
HOMEUSDT,,2026-05-26T12:00:00+00:00,407512485.00000000,9323885.65680000
HOMEUSDT,,2026-05-26T13:00:00+00:00,406462626.00000000,9396196.52524200
HOMEUSDT,,2026-05-26T14:00:00+00:00,405488092.00000000,9337551.39840956
HOMEUSDT,,2026-05-26T15:00:00+00:00,404289369.00000000,9601217.56497222
HOMEUSDT,,2026-05-26T16:00:00+00:00,404301419.00000000,9617243.18719289
HOMEUSDT,,2026-05-26T17:00:00+00:00,401764576.00000000,9627082.77011200
HOMEUSDT,,2026-05-26T18:00:00+00:00,401353896.00000000,9505264.31896800
HOMEUSDT,,2026-05-26T19:00:00+00:00,400600708.00000000,9587296.32406840
HOMEUSDT,,2026-05-26T20:00:00+00:00,399768097.00000000,9534069.34535300
HOMEUSDT,,2026-05-26T21:00:00+00:00,401277609.00000000,9763485.50457900
HOMEUSDT,,2026-05-26T22:00:00+00:00,402387787.00000000,9556653.60695982
HOMEUSDT,,2026-05-26T23:00:00+00:00,404075420.00000000,9554040.04556400
HOMEUSDT,,2026-05-27T00:00:00+00:00,406214647.00000000,9621067.98765443
HOMEUSDT,,2026-05-27T01:00:00+00:00,404761582.00000000,9656903.01375150
HOMEUSDT,,2026-05-27T02:00:00+00:00,405638081.00000000,9838346.01657400
HOMEUSDT,,2026-05-27T03:00:00+00:00,405303896.00000000,9945752.30394400
HOMEUSDT,,2026-05-27T04:00:00+00:00,403947255.00000000,9777947.25453000
HOMEUSDT,,2026-05-27T05:00:00+00:00,404850094.00000000,9911786.95986534
HOMEUSDT,,2026-05-27T06:00:00+00:00,404696306.00000000,9950672.77192800
HOMEUSDT,,2026-05-27T07:00:00+00:00,402766839.00000000,9856107.31716900
HOMEUSDT,,2026-05-27T08:00:00+00:00,405016701.00000000,10031931.57007518
HOMEUSDT,,2026-05-27T09:00:00+00:00,406882042.00000000,10186698.80351200
HOMEUSDT,,2026-05-27T10:00:00+00:00,412955276.00000000,10322031.86036352
HOMEUSDT,,2026-05-27T11:00:00+00:00,411796477.00000000,10357916.78598100
HOMEUSDT,,2026-05-27T12:00:00+00:00,411832727.00000000,10386421.37494000
HOMEUSDT,,2026-05-27T13:00:00+00:00,412385233.00000000,10317152.73164992
HOMEUSDT,,2026-05-27T14:00:00+00:00,410459087.00000000,10256551.66595600
HOMEUSDT,,2026-05-27T15:00:00+00:00,409737104.00000000,10100839.08780800
HOMEUSDT,,2026-05-27T16:00:00+00:00,408294744.00000000,9961575.16411200
HOMEUSDT,,2026-05-27T17:00:00+00:00,406906690.00000000,10131764.98952120
HOMEUSDT,,2026-05-27T18:00:00+00:00,408257928.00000000,10124098.49334312
HOMEUSDT,,2026-05-27T19:00:00+00:00,408780584.00000000,10002860.89048000
HOMEUSDT,,2026-05-27T20:00:00+00:00,408000404.00000000,10043497.06502156
HOMEUSDT,,2026-05-27T21:00:00+00:00,409335869.00000000,10002735.96281850
HOMEUSDT,,2026-05-27T22:00:00+00:00,411981237.00000000,10068821.43228000
HOMEUSDT,,2026-05-27T23:00:00+00:00,414184830.00000000,10092271.93682970
HOMEUSDT,,2026-05-28T00:00:00+00:00,415517035.00000000,10174483.08446120
HOMEUSDT,,2026-05-28T01:00:00+00:00,415760681.00000000,10111678.10413971
HOMEUSDT,,2026-05-28T02:00:00+00:00,416538312.00000000,10249566.63576048
HOMEUSDT,,2026-05-28T03:00:00+00:00,417072766.00000000,10203889.58584534
HOMEUSDT,,2026-05-28T04:00:00+00:00,417279449.00000000,10192814.16321667
HOMEUSDT,,2026-05-28T05:00:00+00:00,418432194.00000000,10123657.29400644
HOMEUSDT,,2026-05-28T06:00:00+00:00,418869427.00000000,10098041.31570195
HOMEUSDT,,2026-05-28T07:00:00+00:00,418783768.00000000,10196965.96703200
HOMEUSDT,,2026-05-28T08:00:00+00:00,418222554.00000000,10371919.33920000
HOMEUSDT,,2026-05-28T09:00:00+00:00,418532862.00000000,10385055.90480600
HOMEUSDT,,2026-05-28T10:00:00+00:00,418161413.00000000,10402128.94880431
HOMEUSDT,,2026-05-28T11:00:00+00:00,423060984.00000000,11018200.26729600
HOMEUSDT,,2026-05-28T12:00:00+00:00,425652950.00000000,11207442.17350000
HOMEUSDT,,2026-05-28T13:00:00+00:00,427152446.00000000,11313952.66500632
HOMEUSDT,,2026-05-28T14:00:00+00:00,432246641.00000000,11403098.63622100
HOMEUSDT,,2026-05-28T15:00:00+00:00,432657332.00000000,11557891.14956836
HOMEUSDT,,2026-05-28T16:00:00+00:00,435513454.00000000,11674965.94622144
HOMEUSDT,,2026-05-28T17:00:00+00:00,438895812.00000000,12182843.61574728
HOMEUSDT,,2026-05-28T18:00:00+00:00,436787150.00000000,12111194.78435650
HOMEUSDT,,2026-05-28T19:00:00+00:00,436072181.00000000,11914364.12928200
HOMEUSDT,,2026-05-28T20:00:00+00:00,436035185.00000000,12033559.50437080
HOMEUSDT,,2026-05-28T21:00:00+00:00,436293427.00000000,11861526.85158608
HOMEUSDT,,2026-05-28T22:00:00+00:00,436448699.00000000,11891917.70165300
HOMEUSDT,,2026-05-28T23:00:00+00:00,438550302.00000000,12037324.30379298
HOMEUSDT,,2026-05-29T00:00:00+00:00,436230701.00000000,11833132.92302786
HOMEUSDT,,2026-05-29T01:00:00+00:00,436012331.00000000,11980245.41703735
HOMEUSDT,,2026-05-29T02:00:00+00:00,435247526.00000000,11989454.57297854
HOMEUSDT,,2026-05-29T03:00:00+00:00,434017624.00000000,11882534.50987200
HOMEUSDT,,2026-05-29T04:00:00+00:00,431918849.00000000,11686860.21624200
HOMEUSDT,,2026-05-29T05:00:00+00:00,430715278.00000000,11485789.56106484
HOMEUSDT,,2026-05-29T06:00:00+00:00,428564964.00000000,11505152.16795264
HOMEUSDT,,2026-05-29T07:00:00+00:00,427893891.00000000,11817145.58774700
HOMEUSDT,,2026-05-29T08:00:00+00:00,427904214.00000000,11871736.00183674
HOMEUSDT,,2026-05-29T09:00:00+00:00,427991314.00000000,11872051.05904600
HOMEUSDT,,2026-05-29T10:00:00+00:00,426686663.00000000,11857293.81603949
HOMEUSDT,,2026-05-29T11:00:00+00:00,426849355.00000000,12049398.11899495
HOMEUSDT,,2026-05-29T12:00:00+00:00,428164833.00000000,12067354.83678870
HOMEUSDT,,2026-05-29T13:00:00+00:00,428358488.00000000,11905367.45698400
HOMEUSDT,,2026-05-29T14:00:00+00:00,429938220.00000000,12096311.81970000
HOMEUSDT,,2026-05-29T15:00:00+00:00,430138817.00000000,12071106.06033976
HOMEUSDT,,2026-05-29T16:00:00+00:00,429187198.00000000,11977327.13458600
HOMEUSDT,,2026-05-29T17:00:00+00:00,428510151.00000000,11740548.22747803
HOMEUSDT,,2026-05-29T18:00:00+00:00,427751855.00000000,11732377.87894000
HOMEUSDT,,2026-05-29T19:00:00+00:00,434003501.00000000,12162266.73002843
HOMEUSDT,,2026-05-29T20:00:00+00:00,431642687.00000000,11947006.29078600
HOMEUSDT,,2026-05-29T21:00:00+00:00,431863701.00000000,11898708.68995200
HOMEUSDT,,2026-05-29T22:00:00+00:00,431972485.00000000,11834439.15135580
HOMEUSDT,,2026-05-29T23:00:00+00:00,432889777.00000000,11722936.53951505
HOMEUSDT,,2026-05-30T00:00:00+00:00,432071674.00000000,11565837.15328442
HOMEUSDT,,2026-05-30T01:00:00+00:00,432653490.00000000,11545332.42144060
HOMEUSDT,,2026-05-30T02:00:00+00:00,432787800.00000000,11675718.97325400
HOMEUSDT,,2026-05-30T03:00:00+00:00,432435694.00000000,11684477.31723410
HOMEUSDT,,2026-05-30T04:00:00+00:00,434314611.00000000,11845223.08220907
HOMEUSDT,,2026-05-30T05:00:00+00:00,434970549.00000000,11679172.37621901
HOMEUSDT,,2026-05-30T06:00:00+00:00,435283079.00000000,11797912.57321600
HOMEUSDT,,2026-05-30T07:00:00+00:00,434382138.00000000,11641788.80411040
HOMEUSDT,,2026-05-30T08:00:00+00:00,433672479.00000000,11644669.83537270
HOMEUSDT,,2026-05-30T09:00:00+00:00,432790727.00000000,11626922.88085500
HOMEUSDT,,2026-05-30T10:00:00+00:00,432816169.00000000,11681747.35476521
HOMEUSDT,,2026-05-30T11:00:00+00:00,432175198.00000000,11627241.52699200
HOMEUSDT,,2026-05-30T12:00:00+00:00,431512875.00000000,11609784.85981500
HOMEUSDT,,2026-05-30T13:00:00+00:00,431515446.00000000,11787543.46251252
HOMEUSDT,,2026-05-30T14:00:00+00:00,431641419.00000000,11752529.68506507
HOMEUSDT,,2026-05-30T15:00:00+00:00,431836873.00000000,11701051.91080800
HOMEUSDT,,2026-05-30T16:00:00+00:00,432700811.00000000,12132394.19143436
HOMEUSDT,,2026-05-30T17:00:00+00:00,429828113.00000000,11887326.29312800
HOMEUSDT,,2026-05-30T18:00:00+00:00,429428366.00000000,12045336.83779020
HOMEUSDT,,2026-05-30T19:00:00+00:00,428506037.00000000,11948890.84174500
HOMEUSDT,,2026-05-30T20:00:00+00:00,428382279.00000000,11961709.80887142
HOMEUSDT,,2026-05-30T21:00:00+00:00,428101633.00000000,11911927.93822500
HOMEUSDT,,2026-05-30T22:00:00+00:00,427779538.00000000,11929060.19666800
HOMEUSDT,,2026-05-30T23:00:00+00:00,428192721.00000000,11960279.08297200
HOMEUSDT,,2026-05-31T00:00:00+00:00,428434853.00000000,12000460.23253000
HOMEUSDT,,2026-05-31T01:00:00+00:00,428458158.00000000,12158969.84473194
HOMEUSDT,,2026-05-31T02:00:00+00:00,429495589.00000000,12361454.28055337
HOMEUSDT,,2026-05-31T03:00:00+00:00,429446689.00000000,12241807.31663400
HOMEUSDT,,2026-05-31T04:00:00+00:00,430163592.00000000,12438180.26268000
HOMEUSDT,,2026-05-31T05:00:00+00:00,428783027.00000000,12447142.49078300
HOMEUSDT,,2026-05-31T06:00:00+00:00,427872501.00000000,12305185.25625900
HOMEUSDT,,2026-05-31T07:00:00+00:00,427397145.00000000,12447514.45098000
HOMEUSDT,,2026-05-31T08:00:00+00:00,478684116.00000000,15574466.39817600
HOMEUSDT,,2026-05-31T09:00:00+00:00,469489908.00000000,14963112.85786800
HOMEUSDT,,2026-05-31T10:00:00+00:00,468641122.00000000,14970740.64229000
HOMEUSDT,,2026-05-31T11:00:00+00:00,469365624.00000000,15121082.94278400
HOMEUSDT,,2026-05-31T12:00:00+00:00,457462691.00000000,14498365.06586300
HOMEUSDT,,2026-05-31T13:00:00+00:00,459008592.00000000,14711661.43176240
HOMEUSDT,,2026-05-31T14:00:00+00:00,470573174.00000000,15883783.38397688
HOMEUSDT,,2026-05-31T15:00:00+00:00,474533411.00000000,15964015.74615650
HOMEUSDT,,2026-05-31T16:00:00+00:00,466353799.00000000,15460729.03181564
HOMEUSDT,,2026-05-31T17:00:00+00:00,473832167.00000000,16363874.43881339
HOMEUSDT,,2026-05-31T18:00:00+00:00,480304402.00000000,16996051.56917200
HOMEUSDT,,2026-05-31T19:00:00+00:00,484946467.00000000,17648656.77353100
HOMEUSDT,,2026-05-31T20:00:00+00:00,482568841.00000000,17370548.00063600
HOMEUSDT,,2026-05-31T21:00:00+00:00,481254855.00000000,17566374.90077745
HOMEUSDT,,2026-05-31T22:00:00+00:00,478196417.00000000,18488053.78387485
HOMEUSDT,,2026-05-31T23:00:00+00:00,472020058.00000000,17789491.94590400
HOMEUSDT,,2026-06-01T00:00:00+00:00,477178694.00000000,18661785.90038146
HOMEUSDT,,2026-06-01T01:00:00+00:00,478821223.00000000,18482020.38657700
HOMEUSDT,,2026-06-01T02:00:00+00:00,478773308.00000000,18169533.21779544
HOMEUSDT,,2026-06-01T03:00:00+00:00,477364749.00000000,18896960.95391400
HOMEUSDT,,2026-06-01T04:00:00+00:00,479460447.00000000,18998140.75192800
HOMEUSDT,,2026-06-01T05:00:00+00:00,480207784.00000000,19842632.22811912
HOMEUSDT,,2026-06-01T06:00:00+00:00,499092342.00000000,22342722.13753482
HOMEUSDT,,2026-06-01T07:00:00+00:00,472763881.00000000,17540225.49272745
HOMEUSDT,,2026-06-01T08:00:00+00:00,466147677.00000000,16704262.16099190
HOMEUSDT,,2026-06-01T09:00:00+00:00,467587506.00000000,17172618.74535600
HOMEUSDT,,2026-06-01T10:00:00+00:00,462144785.00000000,18154433.58915500
HOMEUSDT,,2026-06-01T11:00:00+00:00,453290760.00000000,17605813.11840000
HOMEUSDT,,2026-06-01T12:00:00+00:00,481598934.00000000,21430762.46786346
HOMEUSDT,,2026-06-01T13:00:00+00:00,493905742.00000000,22789304.84162200
HOMEUSDT,,2026-06-01T14:00:00+00:00,494614051.00000000,22325394.41998700
HOMEUSDT,,2026-06-01T15:00:00+00:00,496307703.00000000,24992954.11997934
HOMEUSDT,,2026-06-01T16:00:00+00:00,494419724.00000000,24166316.48843336
HOMEUSDT,,2026-06-01T17:00:00+00:00,497953132.00000000,25408556.51343200
HOMEUSDT,,2026-06-01T18:00:00+00:00,488613096.00000000,24400624.63911984
HOMEUSDT,,2026-06-01T19:00:00+00:00,486568244.00000000,24470003.55900400
HOMEUSDT,,2026-06-01T20:00:00+00:00,482942523.00000000,24706856.53415700
HOMEUSDT,,2026-06-01T21:00:00+00:00,472650286.00000000,23174043.52258000
HOMEUSDT,,2026-06-01T22:00:00+00:00,472777730.00000000,23401079.30181000
HOMEUSDT,,2026-06-01T23:00:00+00:00,478450717.00000000,24561568.98114671
HOMEUSDT,,2026-06-02T00:00:00+00:00,474607718.00000000,22362091.84900600
HOMEUSDT,,2026-06-02T01:00:00+00:00,475334874.00000000,22053503.72033928
HOMEUSDT,,2026-06-02T02:00:00+00:00,472484626.00000000,22871208.92731250
HOMEUSDT,,2026-06-02T03:00:00+00:00,467766511.00000000,21162224.72415100
HOMEUSDT,,2026-06-02T04:00:00+00:00,464359222.00000000,20953968.42595456
HOMEUSDT,,2026-06-02T05:00:00+00:00,461801804.00000000,21063025.03539612
